Customer ID,Age,Annual Income,Spending Score
1268,37.0,29397.0,93.0
1269,49.0,56555.0,32.0
1270,24.0,61959.0,50.0
1271,69.0,15728.0,61.0
1272,58.0,65517.0,51.0
1273,50.0,81234.0,19.0
1274,57.0,54954.0,21.0
1275,56.0,62280.0,5.0
1276,35.0,94459.0,82.0
1277,57.0,31779.0,92.0
1278,18.0,78932.0,42.0
1279,28.0,87936.0,61.0
1280,45.0,39466.0,22.0
1281,42.0,51939.0,21.0
1282,67.0,84896.0,70.0
1283,40.0,50270.0,1.0
1284,48.0,74163.0,5.0
1285,47.0,97637.0,12.0
1286,59.0,66934.0,90.0
1287,52.0,79895.0,46.0
1288,24.0,47307.0,34.0
1289,33.0,69098.0,49.0
1290,43.0,75921.0,78.0
1291,65.0,20486.0,90.0
1292,69.0,23335.0,45.0
1293,66.0,26130.0,27.0
1294,19.0,75566.0,73.0
1295,18.0,81703.0,26.0
1296,65.0,42192.0,47.0
1297,29.0,16062.0,86.0
1298,22.0,99076.0,56.0
1299,54.0,36545.0,94.0
1203,,,
1266,,,
1152,,,
1009,,,
1233,,,
